path,object_id,sha256,local_path
prompts/agent-product-launches/candidates/v013.json,c51b533233af92ebf1e3445ce278c80b8f3c03c0,4fd68e03217b7d0d606b98d4381184e7d7d7de917c519751e15c79d6e49d96e7,prompts/agent-product-launches/candidates/v013.json
prompts/agent-product-launches/candidates/v014.json,12b20bb3b8878ffbb17376ebb0b7ec8af74c7939,6a0643f5a23903a1fddc237691e1c91c60bdc41f1ccaf444b0ee7a601281aa9d,prompts/agent-product-launches/candidates/v014.json
prompts/agent-product-launches/candidates/v015.json,301a0371cb7115c1cabdc27753e293ec4dfaebd8,8e081a312ac9cdb06eaacb9eb9b8e831c0c912e0e836ffb480bf19035a32bdbe,prompts/agent-product-launches/candidates/v015.json
prompts/agent-product-launches/candidates/v016.json,9f2db23c95b54fe61e14d47b926873f8ae8afb05,695ba7ac5f4974b6ad4afff7a4221a29406adf437c7fbf1a8380c6dc63c3a218,prompts/agent-product-launches/candidates/v016.json
prompts/agent-product-launches/candidates/v017.json,4c8c877eec6c652886d4bae1b01e51ba7bc75609,aa3f8582a516bec267906884237f67c43727e9116dc292b9364c0f1d8b9b82af,prompts/agent-product-launches/candidates/v017.json
prompts/agent-product-launches/candidates/v018.json,26463ee94a3cb005705e56c4f9863843330c3eb5,0ff831de794275e7d092e6093fd7cb354b249d93c9a55e442411320e701a252a,prompts/agent-product-launches/candidates/v018.json
prompts/agent-product-launches/candidates/v019.json,9bfb49c4a9affb40827b2c6d3a4114dbc9499d05,5115072a5cac898887e598dc22b5ada27bac19807068c27ded57d5b4f139ce7a,prompts/agent-product-launches/candidates/v019.json
prompts/agent-product-launches/candidates/v020.json,6373c37d9795051855f527f064669a1024df4705,c31d1394c06a67fa04257414331c8885aa70886f0549c26f6c28b6eded2ca4ac,prompts/agent-product-launches/candidates/v020.json
prompts/agent-product-launches/candidates/v021.json,c0bab996642039439d002740d5964c9f70494b35,f6fb248b78db5119bea564d346be97e201e7b140c7a12f0718905d0a59a28fd4,prompts/agent-product-launches/candidates/v021.json
prompts/agent-product-launches/candidates/v022.json,f444eeb1be2a5ab9e2fed6efb31cf9f8e2738406,5c6541f3a096ad84ca754a264f2ed0c7f9deedfa219770dc0e7804944cd251e2,prompts/agent-product-launches/candidates/v022.json
prompts/agent-product-launches/candidates/v023.json,34947bf61793020106a2c76c06aabb2914a856e3,382165e1f1abac062522a2d51a08bae52c85340df642a7bb6f68aa5be22ab8f0,prompts/agent-product-launches/candidates/v023.json
prompts/agent-product-launches/candidates/v024.json,e59af894825c146b2d6ec92ecbe100ca7d097ea8,52b7dd7c913a08b375d3dd6ff502980a995f4d03ea31743a898e6f42b927ff5c,prompts/agent-product-launches/candidates/v024.json
prompts/agent-product-launches/metadata.json,52dc3ffe4d16c7cea42b44e10f9a038ce97adfac,cda3183c43a42817d3f6818a1fba12922806ba148cbb37a5634dcd88262a6952,prompts/agent-product-launches/metadata.json
prompts/agent-product-launches/runs/foundation-pvp_1000heads.com_2026-05-13.json,52c301b6b1270a746c98042354b2ed40d9cb09e5,195abb923977fd3dd752d5396d6d5447c37a8a5fd4515d19236beb97235a85f2,prompts/agent-product-launches/runs/foundation-pvp_1000heads.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_100devs.org_2026-05-13.json,2fd770d8903a64e4f9638e78c08ce54a1ff2bead,84f6830d4771ef477bcb8517a370182777b2e40f78de3c33b01d8b8d929bc926,prompts/agent-product-launches/runs/foundation-pvp_100devs.org_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_10up.com_2026-05-13.json,c72cfd4433185d37360a40d03187097fce0572d9,e83b3c5a5ef7607904844ed1f6449b8571c7cd8096a78c2bc7206251dd2ec264,prompts/agent-product-launches/runs/foundation-pvp_10up.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_1e.com_2026-05-13.json,d37bef024fea287b18e2b23882984d49d53e84d6,c0e08ae949cf09826ed5347f5ab3d01b0098e75d170c5a28e15cb3ce7a2ac657,prompts/agent-product-launches/runs/foundation-pvp_1e.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_1eq.com_2026-05-13.json,d2f171e434e0c702393fd41a5361fa40468930d1,27dee9b383ad568c8292ddfbe78a050e11e80d14fab983c2429e8a4110b56aa4,prompts/agent-product-launches/runs/foundation-pvp_1eq.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_1finity.com_2026-05-13.json,f8211c9a7b4b784bc5a340f77a6f119dd7dd4213,7f1514355d2bc47fd6102da037b38764f7e9df6bd558b318f3db76bc035e0960,prompts/agent-product-launches/runs/foundation-pvp_1finity.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_1rivet.com_2026-05-13.json,2fee51885b32a272ff167071ef1a508536e85783,495a978556db1f15625599d12b2f88f51a870cfac9096d5918aebd1395a66af7,prompts/agent-product-launches/runs/foundation-pvp_1rivet.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_1spatial.com_2026-05-13.json,c4cbfe05a07fe6d995dbd6dc690bf2ad348f5674,dfb0bbbb6260f6d040274ace44331a1ff20190d9125b610a6050064197359196,prompts/agent-product-launches/runs/foundation-pvp_1spatial.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_1worldsync.com_2026-05-13.json,d1f9d4af4967056f20003760600826f1e5f20a25,e732624b60c6012d476d83e077a27e31c2d81083f0ab33ba496c67381a91a332,prompts/agent-product-launches/runs/foundation-pvp_1worldsync.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_2n.com_2026-05-13.json,f217c7883275901e245b1848cfc0ab4b6392834d,9ebbcf48043d39e2bd4978d6f40380070da64e8fff863417a1ff3ba1e3894a25,prompts/agent-product-launches/runs/foundation-pvp_2n.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_3disystems.com_2026-05-13.json,b9d898bbb2fae109e988a5993b19bb5e34a61582,889cc656821b34560bf384e075da83930d995b2edce9d88b974c30b400e30afe,prompts/agent-product-launches/runs/foundation-pvp_3disystems.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_3pillarglobal.com_2026-05-13.json,7cbf7d8a25a1e3337afa527106b88a1417dc6e35,b19ce0245f1f5153cd857b32a34a1567e3479585a2bd207e8c36304247b179f5,prompts/agent-product-launches/runs/foundation-pvp_3pillarglobal.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_3playmedia.com_2026-05-13.json,d77531341e89efbae7969a6b2f2d5860670428a9,15e41c41d587d9bd4b6d4cd0c9715ec7915707cdc07921eac63273d001e21b48,prompts/agent-product-launches/runs/foundation-pvp_3playmedia.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_47billion.com_2026-05-13.json,2f8f84df1d696118c46d3cbdae8684cb5636a9c5,c46472ced5a1e79574e32b87146dee04f26a2a019831003d80bf56e828833393,prompts/agent-product-launches/runs/foundation-pvp_47billion.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_77soft.com_2026-05-13.json,dc5405c17b7803ff3001bc1116abedb70ace6501,da699f21c5fd06ac6c119726d4f636756968b6bb33f541c60b5aaa9c43e9e341,prompts/agent-product-launches/runs/foundation-pvp_77soft.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_8020.net_2026-05-13.json,399dadca79c31a9b946ff79bdbcb9c565924cde6,113b2b5619241b76bdcf53267dfa45e89b8465d59d749a74c29141b18394aad7,prompts/agent-product-launches/runs/foundation-pvp_8020.net_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_8451.com_2026-05-13.json,9290424380c86388285e1610c8e8788ad921a447,41fd990c8be92c50b2d0a673093dec13f0058532ca412ac7367d5c9d85fd4677,prompts/agent-product-launches/runs/foundation-pvp_8451.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_91app.com_2026-05-13.json,e7ca483e99eb35fab7ef60655c16f898cd6e0be1,373511924cba0371d8c96b5f60544023b16bf82c9116034a5efed523328110c1,prompts/agent-product-launches/runs/foundation-pvp_91app.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_a-dec.com_2026-05-13.json,7007fa933cac3ad8fc89372f09e96b1f314e8b9d,cd89bd0ec2b5c1e2e9fba651be7a439fe7de4f6d652ef87554124c80b211557e,prompts/agent-product-launches/runs/foundation-pvp_a-dec.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_a1qa.com_2026-05-13.json,01e46e2d867e78792df8ea097fb2450ca0bea4a2,528c0cd63933c395af6a3d1afa2e7221392fbf992aeea3a96d20998faeab5f5c,prompts/agent-product-launches/runs/foundation-pvp_a1qa.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_a3logics.com_2026-05-13.json,bb7460f1477d0bbe64d226580a4c03cfd86df41a,f89b41241cb5f72a76ccbeb7e0bee93e04f7457de9d5a1966e7c5e5e57827a87,prompts/agent-product-launches/runs/foundation-pvp_a3logics.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_a5corp.com_2026-05-13.json,2db1258f57dcdedb5b44ab27fbaf96c565c3a7d5,d42f111c5394ea34eab353901703980f2c742d885728679341541c5c595cff20,prompts/agent-product-launches/runs/foundation-pvp_a5corp.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_aacn.org_2026-05-13.json,6c4026d6c8b270719890e9481f69088ac96f97dc,4ba27217194c7e81b2f5e99c3d0386e68458c0fd5db68032d39e9d07de9fc9be,prompts/agent-product-launches/runs/foundation-pvp_aacn.org_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_aamlive.com_2026-05-13.json,164027745fa53b1a53cb0b898cf0955665d0959c,eb25e69b17a4502bec3481d95ce2c1066e79c402c6b36f9bdc638e86130f6afa,prompts/agent-product-launches/runs/foundation-pvp_aamlive.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_aaos.org_2026-05-13.json,b6e35c6c52c2facd137e71b083078e7e9e02115b,5811c5d661b54b4e26971a9d591162610392c502e44534f0ff861eedecc54123,prompts/agent-product-launches/runs/foundation-pvp_aaos.org_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_aapc.com_2026-05-13.json,bf935d4886f0a2104fe5d375e954895f7a494f3c,0c6d54c1a397a2d930e57f68534c1fcb1328b102fe91df5dcd50d7ac539b7a43,prompts/agent-product-launches/runs/foundation-pvp_aapc.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_abacusnext.com_2026-05-13.json,51e8d2d12fa9f23411d240b586e5e8576589b1f4,3fadd1ea814c213a05d4b776acbdd3b1644c9f73e33b45c9145c149aa259dd23,prompts/agent-product-launches/runs/foundation-pvp_abacusnext.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_abdynamics.com_2026-05-13.json,fc22af1c63bf0b1b9145f9abd84755b1e0ab16ba,11b3b964b1acf3007f50d736f1d39da9636a3706ee2e9253a2af2464ee2071fd,prompts/agent-product-launches/runs/foundation-pvp_abdynamics.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_abilis-solutions.com_2026-05-13.json,6c4f153b3763fb25d5171078815510089a44feb7,50ea0ff16aee759db6ed059d833a58c747035c304bbfd0977cea0cbbbf000526,prompts/agent-product-launches/runs/foundation-pvp_abilis-solutions.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_abjayon.com_2026-05-13.json,5ebfc909e24d99993c59a7c268a69cb92df3ed81,c3a978f62c4a9c7d5c25c2b7b4865c3092ef72e196b5d56a5e9b700a0b1ffb54,prompts/agent-product-launches/runs/foundation-pvp_abjayon.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_abs-group.com_2026-05-13.json,023854dd85e96d0884f4f95da729a095ea1018a9,4b4da505239fb3c3f8063f2400187131695f4d86b440cf871705e1d4bbfe1791,prompts/agent-product-launches/runs/foundation-pvp_abs-group.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_abstraktmg.com_2026-05-13.json,af107a15cd58e8648f270b7219e36f150ad38165,d175a312d9491a020d54b42c962b73bb0d0dc6bd2396d6a97f98183f0450e058,prompts/agent-product-launches/runs/foundation-pvp_abstraktmg.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_ac3.com.au_2026-05-13.json,dfff2abc30a921acda2a9d73bcf33bd163f1a561,3dc8aaeb4b6e804feb446e8b194d58cd05f0da8bc7734c1186d738baa42907fa,prompts/agent-product-launches/runs/foundation-pvp_ac3.com.au_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_acadia.io_2026-05-13.json,427e4b267b3eb279491bae577f38287cdc4338ca,6fdf7c2062933f160f30100fc5ea9f63728c903e0779b3f9ad9f58c1e79635ec,prompts/agent-product-launches/runs/foundation-pvp_acadia.io_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_accelalpha.com_2026-05-13.json,b925666251b42a8755ef55efb04e44c659241de4,2600d75a301b6e061e4ed3a13f3e7382d923adea7a701c2927c3d82ad68c1cd5,prompts/agent-product-launches/runs/foundation-pvp_accelalpha.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_acceligize.com_2026-05-13.json,d1f02ccf052fcb4210239c8f69fb6d3a1118bf95,2e2a386263fe3771402105a6ccbeaac51fd7f2e449e83b21572a939eb93d341f,prompts/agent-product-launches/runs/foundation-pvp_acceligize.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_accelirate.com_2026-05-13.json,d80986161445ae5aa0d72a1f8ea967335f395d95,e9d6c2c957b799c6b595105dfb82468775481764b3d7a66c1da16fe32b754913,prompts/agent-product-launches/runs/foundation-pvp_accelirate.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_accesscorp.com_2026-05-13.json,0f8099ef9e5fb0104da8a03e57cc56842afb43b1,3d0a89ec93385c1b90e6646a401d5615f31f53eb232e0ca3ba12fd2b2a6a4b05,prompts/agent-product-launches/runs/foundation-pvp_accesscorp.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_accesso.com_2026-05-13.json,11d0473c4e7a96f464a446bb670588a2d736877c,1568e775cbff72575a1e03301ff05c5c5db40c70513dcd934bef9a954a53fe25,prompts/agent-product-launches/runs/foundation-pvp_accesso.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_accesssoftek.com_2026-05-13.json,8a7c7da1a7dc8700475cb6953b5af0da075e37d4,8b3f95e64867c747740aaac35d5480bab21a521da2435148e863ffa09ea1f022,prompts/agent-product-launches/runs/foundation-pvp_accesssoftek.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_acciusa.com_2026-05-13.json,3de68ea669fd98a82ad7c334cb08ef8a8da64ac8,ca6ad71ab8a5d77fa9a1b1c20dfb959de21ab37f787c37f6cc39af9aeb74dddf,prompts/agent-product-launches/runs/foundation-pvp_acciusa.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_acclara.com_2026-05-13.json,e10a35d2a518f30ea80bb175a9777be4c0908a45,4488a3abace97ba58dd4eb666c9308209655b97df6e740901ea865f2d666397a,prompts/agent-product-launches/runs/foundation-pvp_acclara.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_accountcontrol.com_2026-05-13.json,af375902729531c7ec2e025ded0bdb5d2714081b,9a049f10ce06fe12d52aeed7eca9837f198b055455ff02dac31974d6e60e41e6,prompts/agent-product-launches/runs/foundation-pvp_accountcontrol.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_accuityhealthcare.com_2026-05-13.json,d4383be3af479e43ea2861075cf095176bb47382,182aec0ac9917ce96716abee5415104e76b4e305cb8dfaad350bdf0d59d69d9c,prompts/agent-product-launches/runs/foundation-pvp_accuityhealthcare.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_accurate.com_2026-05-13.json,2938f80e7a9d553ab51501d6d0d11c2b22f0b36c,f7ac621969c5f255a1411698b94056f5e5f2e936a6c88f1909e84af0437f1259,prompts/agent-product-launches/runs/foundation-pvp_accurate.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_accurategroup.com_2026-05-13.json,a418a776b7c013135d257bdbfb0d9897ec02c0ce,048642738c0d7da4ffc75f169716efbcdf8731ceecc463dc71a6e78bc0756bff,prompts/agent-product-launches/runs/foundation-pvp_accurategroup.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_accuserve.com_2026-05-13.json,6c39666a7a332eef4e3305e74b22629ff4517910,d61f70957ff0c9aa0dc5d3305b187fe55b9b7fedc88164ab9466628dfc6c066c,prompts/agent-product-launches/runs/foundation-pvp_accuserve.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_aceinfoway.com_2026-05-13.json,bae77dc8f08f21aea4632b76269a8d6f2959558a,58c3b92314e8bb302f0ca600963613a8eca50c5c5d0d51ea63119ae0f4ac50f1,prompts/agent-product-launches/runs/foundation-pvp_aceinfoway.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_aceparking.com_2026-05-13.json,ad2f253f49ef26c15ba568b5d91c906b66051856,5804641000c290c76b38641b42ff0725960ea8c4372ba5b90995183984146b80,prompts/agent-product-launches/runs/foundation-pvp_aceparking.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_acresecurity.com_2026-05-13.json,1f9ec248f7e7351e0f3face89354d2808e5c2b75,889244fa6bb4dc7ba39dec654d33386bd43c6845bfb036dc2dc2072cb45c6d2a,prompts/agent-product-launches/runs/foundation-pvp_acresecurity.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_acrtinc.com_2026-05-13.json,c00466e19abfc7d613415ed0912f69a39be1eff0,010680477a179727949af296e94c18aa690427bcbb755cc3d475bf7ae96cc970,prompts/agent-product-launches/runs/foundation-pvp_acrtinc.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_acscm.com_2026-05-13.json,3292ac2a0fc8c092eb993583b9b1c2bb4caef450,b661853b83c3326553ca43f291d58bee59165011530f889d98d301325a308122,prompts/agent-product-launches/runs/foundation-pvp_acscm.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_actiontarget.com_2026-05-13.json,aab3c314136fe8861c40559470e058bc49621b26,5739ded0ec27cde3046d44201d57f25abcd63803f7390987abe3c884b385a820,prompts/agent-product-launches/runs/foundation-pvp_actiontarget.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_active.com_2026-05-13.json,4d3c6d97719c29da035d7876b0551ccb7a9f9b93,eec8e98f6877bbc41d02fc7bcfb367f57521d666e5cd92ebb357f0d464b1f845,prompts/agent-product-launches/runs/foundation-pvp_active.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_activenetwork.com_2026-05-13.json,267ef6566988db76d18ff51c344bff6f8cca6802,ebed877a5cfb20ce9e63b02e1f9c281db26dede62ed1c2ea2083b6e2d1799249,prompts/agent-product-launches/runs/foundation-pvp_activenetwork.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_activpayroll.com_2026-05-13.json,23f4095996b62b8e56626f8636cb4cbeb691520c,050a95337406689cbfcbdd3bd71e03f659ae59ae1580109629a57e4bf740ed41,prompts/agent-product-launches/runs/foundation-pvp_activpayroll.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_acturis.com_2026-05-13.json,39e1e6e78fdb17d8b8ef6755768f831717d2f3fd,fb4fea7ea09b8b47c8e841601f00596e53b3f45a6b6202f228df9c23be6245cb,prompts/agent-product-launches/runs/foundation-pvp_acturis.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_acxiom.com_2026-05-13.json,1dd440a2cdbc14fb73f8d1825a3d1bb5d9835b96,80d312f5cfb80b89a955d625a7fdb2b3a024a0b7bb44c5933845b1329624e758,prompts/agent-product-launches/runs/foundation-pvp_acxiom.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_adacom.com_2026-05-13.json,32fe1ebcf83fb74c4be4459525f62e0449d1e282,6e9fe597f387303a8486f32fdb3ac25bae9c29248ee513653f80b01e5db872b3,prompts/agent-product-launches/runs/foundation-pvp_adacom.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_adaresec.com_2026-05-13.json,455701419a658dc5787b43e83ec8b28a183a98de,822cc7ed872242e8c0d7e9eb480d966a6884b1b0ea1f3855a97bf5596b29a2a6,prompts/agent-product-launches/runs/foundation-pvp_adaresec.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_adcombo.com_2026-05-13.json,adbd96dd9f15ff6001a42f4e679c91a97571fdfe,c6e48f523714b3dd47d45140fe5d4d683dbee4ea5ce096e912a58a092571b6ec,prompts/agent-product-launches/runs/foundation-pvp_adcombo.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_adga.ca_2026-05-13.json,c5024a7e1e46be0162f23c7c54dd3d69acdb868b,50970916e9f5b1e230d8f56234cfa7970439ef17f85b4b40450f9e7e2c378f65,prompts/agent-product-launches/runs/foundation-pvp_adga.ca_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_adhocteam.us_2026-05-13.json,3d8d3419a0cfddd67c5c24117cc3ac8425ed952b,cef42f4355cfdb03cfa1c9b9524e95de47cfed34c7113ba9453dc9dad226acbe,prompts/agent-product-launches/runs/foundation-pvp_adhocteam.us_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_adistec.com_2026-05-13.json,c8e7058110d61c3399fbe45f91449d9e21683ffc,eeaa33518a5426fc406a8cd7e5c6e20785203ac252c64a300ff604287c42ed01,prompts/agent-product-launches/runs/foundation-pvp_adistec.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_admiralmarkets.com_2026-05-13.json,5cb075f38a6f8c742c6957ac71e44a49add11e39,b22aa469f44e1c1d0b6c03da756539b411ef842200607a79257524ba027bf6fc,prompts/agent-product-launches/runs/foundation-pvp_admiralmarkets.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_adsenv.com_2026-05-13.json,5a187ee23a35f51e22fd7c73f7b6cf66179c9b73,4a4f3ca03c154b62928780e0a0c43cc1c5208cd908cf13894d019b3baa76d39c,prompts/agent-product-launches/runs/foundation-pvp_adsenv.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_adso.com_2026-05-13.json,fcc16a6fe34f6364df47d8283bb8cb942287f308,c74d4e132a5c8529cf2cff6fa1e103b038e5eccccae80281dbf977ab44c3fc87,prompts/agent-product-launches/runs/foundation-pvp_adso.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_adstream.com_2026-05-13.json,980568998eb2625f32ff7b6d90745ad19c847484,89dbcab44dad712bb0ef4877001e00c502dd7dcfc093e4f37438e054c05a5cf2,prompts/agent-product-launches/runs/foundation-pvp_adstream.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_adswizz.com_2026-05-13.json,4cf82b02281cc4670d17f2e6d16867660b6765b8,d7dda12f2def6efc6999ec3f68d7873b9842af3463432299e173ce03308001e7,prompts/agent-product-launches/runs/foundation-pvp_adswizz.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_adtrav.com_2026-05-13.json,594e155763110a17020a8d2975a6f69f4f65955f,d0ed80bff72462a47631a20d2416510a9849b066fa68d344ed9c433f6230678b,prompts/agent-product-launches/runs/foundation-pvp_adtrav.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_advancedpricing.com_2026-05-13.json,fc566ae2f1499cd8a85d42b30cbd60f81eb6f044,457f61d8c024c0ab15530082aef0bb49d26dbd5a7b0496790b05c307e0546ffd,prompts/agent-product-launches/runs/foundation-pvp_advancedpricing.com_2026-05-13.json
prompts/agent-product-launches/runs/foundation-pvp_advancedtech.com_2026-05-13.json,393a4fdd625d6f7ab41f21f8af9fc643a1dd8448,04f8d40fa8910709a601e05fbe23d883ab1a2adfbd1c7dfbbe5b46fb7fb82714,prompts/agent-product-launches/runs/foundation-pvp_advancedtech.com_2026-05-13.json
